source	target	weight
1582	2364	1
1930	317	1
2507	2504	1
2507	2686	1
2081	14	1
2081	259	1
2081	621	1
2081	1548	1
2081	1555	1
2081	2324	1
1583	258	1
1583	14	1
1583	259	1
1583	621	1
1583	1566	1
1583	1503	1
1583	813	1
1583	1549	1
1583	814	1
1583	1555	1
1583	815	1
1583	1574	1
1583	1575	1
1583	2368	1
1583	2324	1
1583	2341	1
1432	593	1
1432	374	1
1432	375	1
1432	1465	1
1432	1466	1
1432	1449	1
1432	1467	1
1432	1451	1
1432	1468	1
1432	1472	1
1432	1190	1
1432	1191	1
1432	446	1
1432	308	1
1432	1196	1
1432	1473	1
2171	2164	1
2146	2059	1
2146	618	1
2146	619	1
2150	618	1
2150	619	1
2157	619	1
2157	2158	1
2151	618	1
2152	618	1
490	217	1
490	395	1
490	219	1
490	65	1
490	397	1
415	399	1
415	391	1
415	361	1
415	407	1
415	408	1
415	414	1
415	409	1
415	219	1
415	362	1
415	363	1
415	65	1
415	1014	1
641	448	1
641	451	1
641	58	1
641	501	1
641	503	1
641	504	1
641	505	1
641	64	1
641	508	1
641	523	1
641	527	1
641	528	1
641	533	1
641	293	1
641	295	1
641	380	1
70	41	1
70	289	1
70	55	1
70	56	1
70	431	1
70	2482	1
70	2562	1
70	2565	1
70	2483	1
70	2496	1
70	2594	1
70	2541	1
70	2703	1
70	2554	1
70	2595	1
70	2543	1
70	2596	1
70	2487	1
70	2597	1
70	2485	1
70	2598	1
70	2544	1
70	2600	1
70	2499	1
70	2601	1
70	2611	1
70	2604	1
70	2492	1
70	2493	1
70	2546	1
70	2494	1
70	2500	1
70	2547	1
70	2802	1
2158	619	1
2158	2157	1
2158	2153	1
2108	1427	1
2109	1427	1
2110	1427	1
2111	1427	1
2111	2106	1
2112	1427	1
1639	1588	1
1639	259	1
1131	1128	1
1131	243	1
2733	243	1
2734	243	1
2735	243	1
2736	243	1
2737	243	1
1134	574	1
737	55	1
737	56	1
737	59	1
737	364	1
737	225	1
737	629	1
683	454	1
683	496	1
683	649	1
683	497	1
683	58	1
683	501	1
683	885	1
683	502	1
683	503	1
683	504	1
683	505	1
683	506	1
683	507	1
683	64	1
683	722	1
683	220	1
683	509	1
683	366	1
683	221	1
683	510	1
683	367	1
683	472	1
683	342	1
683	741	1
683	574	1
683	473	1
683	523	1
683	526	1
683	527	1
683	676	1
683	528	1
683	529	1
683	477	1
683	530	1
683	531	1
683	533	1
683	534	1
683	482	1
683	295	1
683	581	1
683	488	1
683	380	1
683	539	1
1662	13	1
1662	1656	1
1663	13	1
1663	1525	1
1664	13	1
1664	1525	1
1665	13	1
1666	13	1
1666	1525	1
1667	13	1
1667	1525	1
1525	378	1
1525	12	1
1525	1529	1
1525	13	1
1525	1649	1
1525	1650	1
1525	1651	1
1525	1652	1
1525	1653	1
1525	1654	1
1525	1655	1
1525	1656	1
1525	14	1
1525	15	1
1525	268	1
1525	1660	1
1525	1661	1
1525	1581	1
1525	1663	1
1525	1664	1
1525	1666	1
1525	1667	1
1525	1669	1
1525	1670	1
1525	1677	1
642	448	1
1767	1169	1
1767	1170	1
1767	312	1
1767	1171	1
1767	1726	1
1767	1764	1
1767	599	1
1767	1766	1
1768	1169	1
1768	1757	1
2491	134	1
2491	773	1
2491	137	1
2491	2425	1
2801	2480	1
2754	2454	1
2119	616	1
2119	2120	1
2119	2122	1
333	145	1
333	88	1
333	252	1
252	145	1
252	333	1
147	105	1
147	145	1
147	253	1
1383	1349	1
1383	2803	1
1383	2804	1
1383	1395	1
148	105	1
1895	1888	1
1895	1889	1
42	35	1
42	37	1
42	71	1
42	2805	1
1944	320	1
832	828	1
832	829	1
832	831	1
2717	137	1
2717	2425	1
2718	137	1
1109	222	1
2441	66	1
2441	2429	1
2441	2537	1
2441	2442	1
2441	2525	1
635	53	1
635	1193	1
635	331	1
2442	66	1
2442	2429	1
2442	2441	1
1333	1224	1
1333	1334	1
1333	2806	1
2545	176	1
2545	138	1
2709	773	1
2278	934	1
2278	18	1
2492	134	1
2492	773	1
2492	137	1
2492	70	1
2492	2425	1
2659	2615	1
2659	241	1
2659	2807	1
2014	607	1
2014	331	1
2318	259	1
2318	1570	1
2318	1556	1
2318	815	1
2082	14	1
2082	15	1
2082	259	1
2082	621	1
2082	1566	1
2082	1567	1
2082	1568	1
2082	1553	1
2082	1571	1
2082	814	1
2082	1550	1
2082	622	1
2082	1555	1
2082	815	1
2082	260	1
2082	623	1
2082	1580	1
2082	2085	1
2082	2346	1
1933	234	1
1933	321	1
1933	69	1
1806	312	1
1806	1717	1
2377	1570	1
2377	1422	1
539	495	1
539	58	1
539	468	1
539	366	1
539	527	1
539	676	1
539	529	1
539	654	1
539	485	1
539	629	1
539	683	1
1828	1820	1
1828	1821	1
1828	313	1
1828	1822	1
1828	1827	1
725	289	1
725	55	1
725	56	1
1317	1316	1
1317	304	1
742	55	1
742	429	1
742	455	1
742	649	1
742	59	1
742	449	1
742	551	1
742	297	1
742	586	1
742	491	1
491	217	1
491	52	1
491	53	1
491	448	1
491	360	1
491	405	1
491	218	1
491	559	1
491	541	1
491	451	1
491	452	1
491	656	1
491	430	1
491	56	1
491	58	1
491	59	1
491	45	1
491	63	1
491	219	1
491	469	1
491	220	1
491	1108	1
491	342	1
491	343	1
491	473	1
491	529	1
491	223	1
491	293	1
491	225	1
491	551	1
491	582	1
491	552	1
491	583	1
491	1181	1
491	584	1
491	585	1
491	553	1
491	586	1
491	587	1
491	1185	1
491	588	1
491	1188	1
491	589	1
491	446	1
491	376	1
491	1040	1
491	377	1
491	1154	1
491	2007	1
491	557	1
491	742	1
491	636	1
491	1180	1
491	637	1
491	1984	1
491	1205	1
2250	16	1
2250	934	1
2250	1410	1
2250	2245	1
2250	2293	1
2250	2292	1
2250	2246	1
2250	927	1
2250	18	1
2250	1659	1
2251	16	1
2251	1409	1
2251	934	1
2251	2247	1
2251	1411	1
2251	18	1
2251	2255	1
643	448	1
643	360	1
643	405	1
643	451	1
643	58	1
836	833	1
836	864	1
836	831	1
836	2808	1
836	855	1
836	838	1
836	866	1
2808	836	1
2808	855	1
2808	838	1
855	833	1
855	836	1
855	2808	1
855	837	1
855	838	1
837	833	1
837	854	1
837	834	1
837	831	1
837	836	1
837	855	1
837	856	1
636	53	1
636	448	1
636	360	1
636	405	1
636	289	1
636	57	1
636	59	1
636	458	1
636	63	1
636	343	1
636	223	1
636	293	1
636	224	1
636	551	1
636	297	1
636	592	1
636	593	1
636	374	1
636	446	1
636	307	1
636	308	1
636	1040	1
636	309	1
636	377	1
636	378	1
636	602	1
636	604	1
636	322	1
636	555	1
636	609	1
636	610	1
636	379	1
636	486	1
636	1498	1
636	323	1
636	620	1
636	259	1
636	1422	1
636	623	1
636	663	1
636	634	1
636	491	1
1196	297	1
1196	592	1
1196	1415	1
1196	1417	1
1196	593	1
1196	594	1
1196	375	1
1196	1465	1
1196	1466	1
1196	1449	1
1196	1467	1
1196	1471	1
1196	1450	1
1196	1451	1
1196	1468	1
1196	1472	1
1196	1475	1
1196	1190	1
1196	1191	1
1196	1452	1
1196	1477	1
1196	1453	1
1196	446	1
1196	308	1
1196	310	1
1196	377	1
1196	378	1
1196	609	1
1196	623	1
1196	663	1
1196	1432	1
1196	636	1
1196	1483	1
1196	1460	1
1196	1485	1
1196	1487	1
1196	1433	1
2319	259	1
2319	1551	1
2319	1575	1
2319	260	1
2319	268	1
2660	241	1
2661	241	1
862	61	1
862	863	1
862	853	1
739	728	1
739	2809	1
2493	134	1
2493	177	1
2493	137	1
2493	70	1
2493	2425	1
843	829	1
838	854	1
838	836	1
838	2808	1
838	855	1
1995	554	1
1995	1157	1
1995	607	1
1995	379	1
1995	556	1
1995	331	1
1995	630	1
1995	1957	1
2810	379	1
2546	176	1
2546	177	1
2546	238	1
2546	330	1
2546	138	1
2546	70	1
2494	134	1
2494	324	1
2494	239	1
2494	137	1
2494	70	1
817	59	1
817	297	1
817	602	1
817	603	1
817	1945	1
817	812	1
817	1948	1
817	604	1
817	331	1
817	1949	1
817	1197	1
1949	602	1
1949	603	1
1949	817	1
1949	1950	1
2500	324	1
2500	177	1
2500	238	1
2500	137	1
2500	70	1
2500	2425	1
702	54	1
702	554	1
702	701	1
702	379	1
702	2019	1
702	2811	1
702	2812	1
702	2813	1
2022	556	1
2022	331	1
1996	554	1
1996	1154	1
1996	607	1
1996	556	1
1996	1193	1
1996	331	1
1996	1994	1
1996	633	1
1996	2763	1
1996	2765	1
2814	2763	1
1197	297	1
1197	602	1
1197	603	1
1197	1945	1
1197	812	1
1197	1948	1
1197	604	1
1197	1154	1
1197	2007	1
1197	1958	1
1197	606	1
1197	1959	1
1197	663	1
1197	625	1
1197	331	1
1197	817	1
2023	556	1
2023	1991	1
2023	2024	1
2024	556	1
2024	1991	1
2024	1193	1
2024	2023	1
2024	2019	1
2032	1991	1
2019	379	1
2019	702	1
2019	2024	1
2019	2815	1
2019	2030	1
1957	1955	1
1957	604	1
1957	1589	1
1957	554	1
1957	1154	1
1957	609	1
1957	610	1
1957	379	1
1957	259	1
1957	623	1
1957	331	1
1957	630	1
1957	1995	1
1957	1998	1
1950	602	1
1950	554	1
1950	331	1
1950	1949	1
1950	1954	1
1584	258	1
1584	12	1
1584	1588	1
1584	259	1
1584	1552	1
1584	1565	1
1584	621	1
1584	1569	1
1584	1553	1
1584	814	1
1584	622	1
1584	1551	1
1584	1572	1
1584	815	1
1584	1575	1
1584	260	1
1584	268	1
1584	624	1
1584	1579	1
1584	1585	1
1584	1645	1
1584	2356	1
1536	1352	1
1536	1534	1
1536	1574	1
1536	260	1
1536	268	1
2566	2816	1
852	543	1
852	61	1
852	853	1
2775	19	1
2776	19	1
2817	2781	1
2777	19	1
2778	19	1
2778	2791	1
2778	2793	1
2779	19	1
2780	19	1
2780	2781	1
2780	2788	1
2781	19	1
2781	2817	1
2781	2780	1
2781	2792	1
2782	19	1
2782	2789	1
2783	19	1
2784	19	1
2785	19	1
2786	19	1
2786	2784	1
2786	2787	1
20	2	1
20	11	1
21	2	1
22	2	1
22	25	1
22	2818	1
23	2	1
23	2819	1
24	2	1
24	33	1
10	4	1
10	2	1
10	11	1
25	7	1
25	2	1
25	22	1
25	9	1
26	2	1
26	22	1
27	2	1
27	6	1
27	11	1
28	2	1
6	3	1
6	4	1
6	2	1
6	27	1
8	7	1
8	2	1
29	2	1
9	7	1
9	2	1
9	25	1
11	4	1
11	2	1
11	20	1
11	10	1
11	27	1
11	32	1
30	5	1
31	2	1
71	37	1
71	42	1
38	34	1
38	35	1
2746	46	1
2746	2745	1
2746	47	1
39	34	1
39	2820	1
39	40	1
43	35	1
43	36	1
2820	39	1
40	34	1
40	39	1
2821	2747	1
44	35	1
44	36	1
44	46	1
44	47	1
2747	46	1
2747	2821	1
2747	2748	1
2748	46	1
2748	47	1
2748	2747	1
2822	1336	1
2823	91	1
286	110	1
286	2824	1
253	145	1
253	147	1
334	88	1
199	164	1
199	2825	1
199	205	1
274	164	1
274	203	1
274	280	1
2825	199	1
2825	276	1
2825	203	1
2826	2827	1
2826	165	1
275	164	1
275	280	1
275	2828	1
276	164	1
276	2825	1
2827	2826	1
2827	165	1
2829	156	1
2829	157	1
2829	247	1
2829	158	1
2830	2831	1
2830	193	1
2831	2830	1
2831	2832	1
2320	259	1
2320	1552	1
2320	621	1
2320	1548	1
2320	1553	1
2320	1571	1
1883	1849	1
1881	1858	1
277	164	1
277	282	1
202	163	1
202	73	1
203	164	1
203	199	1
203	274	1
203	2825	1
203	280	1
248	150	1
248	2833	1
248	2834	1
2835	2836	1
2835	2837	1
77	75	1
77	110	1
77	2832	1
103	85	1
103	101	1
103	86	1
103	142	1
287	110	1
287	249	1
278	164	1
278	280	1
191	189	1
191	2837	1
204	73	1
204	2838	1
2824	286	1
2824	2839	1
2824	288	1
152	99	1
152	100	1
152	87	1
152	149	1
157	156	1
157	83	1
157	2829	1
157	2840	1
157	2841	1
212	211	1
212	122	1
212	141	1
208	95	1
2833	248	1
2833	2842	1
2843	247	1
2843	244	1
2839	2824	1
2839	288	1
193	192	1
193	84	1
193	2830	1
193	2832	1
2844	2845	1
2844	210	1
2845	2844	1
2845	159	1
247	168	1
247	2829	1
247	2843	1
247	2846	1
2834	150	1
2834	248	1
2834	251	1
2838	204	1
2838	205	1
335	88	1
249	150	1
249	287	1
244	83	1
244	2843	1
2840	157	1
2840	250	1
2840	2841	1
158	2829	1
158	2846	1
250	150	1
250	2840	1
250	159	1
279	164	1
279	2826	1
279	165	1
279	2847	1
279	283	1
2836	2835	1
269	91	1
154	153	1
154	122	1
336	88	1
165	162	1
165	122	1
165	164	1
165	2827	1
165	279	1
165	2847	1
165	283	1
2841	157	1
2841	2840	1
280	73	1
280	164	1
280	274	1
280	275	1
280	203	1
280	278	1
2847	279	1
2847	283	1
205	198	1
205	164	1
205	2838	1
142	140	1
142	86	1
142	141	1
142	103	1
210	102	1
210	2844	1
210	159	1
210	2842	1
2846	247	1
2846	158	1
2837	2835	1
2837	191	1
2828	275	1
2828	281	1
2828	282	1
270	91	1
281	164	1
281	2828	1
282	164	1
282	277	1
282	2828	1
283	164	1
283	279	1
283	165	1
283	2847	1
273	186	1
273	110	1
381	216	1
381	340	1
381	341	1
381	342	1
381	343	1
382	216	1
389	388	1
389	356	1
413	399	1
644	448	1
703	54	1
703	690	1
703	692	1
435	428	1
435	710	1
435	648	1
435	566	1
435	645	1
435	679	1
435	62	1
435	499	1
435	503	1
435	504	1
435	505	1
435	721	1
435	64	1
435	221	1
435	482	1
435	489	1
435	380	1
435	629	1
820	564	1
778	777	1
778	780	1
779	777	1
779	780	1
779	782	1
780	777	1
780	778	1
780	779	1
780	783	1
781	777	1
781	782	1
781	783	1
782	777	1
782	779	1
782	780	1
782	781	1
783	777	1
783	780	1
783	781	1
2809	739	1
2809	2848	1
787	290	1
787	291	1
844	829	1
844	846	1
844	847	1
865	842	1
865	565	1
845	839	1
845	829	1
845	842	1
845	565	1
845	867	1
867	839	1
867	565	1
867	865	1
867	845	1
846	829	1
846	844	1
863	61	1
863	862	1
863	853	1
853	543	1
853	61	1
853	862	1
853	852	1
853	863	1
847	829	1
847	844	1
866	834	1
866	831	1
866	836	1
856	854	1
856	834	1
856	837	1
848	829	1
726	289	1
726	58	1
726	291	1
680	656	1
680	455	1
680	432	1
680	497	1
680	58	1
680	291	1
680	529	1
876	458	1
876	706	1
876	63	1
876	459	1
898	63	1
898	2849	1
827	45	1
827	63	1
827	508	1
2849	898	1
899	63	1
888	887	1
895	894	1
1033	1025	1
2850	920	1
2851	2852	1
954	914	1
954	947	1
2853	2851	1
959	2853	1
2852	2854	1
958	914	1
955	947	1
955	961	1
972	460	1
972	969	1
972	964	1
972	973	1
964	963	1
964	965	1
964	460	1
964	966	1
964	969	1
964	972	1
964	973	1
973	460	1
973	964	1
980	918	1
1110	222	1
2855	2856	1
2856	2855	1
2856	2857	1
1003	652	1
1014	362	1
1014	296	1
1014	415	1
1007	461	1
1007	219	1
1007	464	1
1012	219	1
1012	343	1
1000	503	1
1000	219	1
492	217	1
492	53	1
492	360	1
492	405	1
492	59	1
492	219	1
492	220	1
492	518	1
492	65	1
1001	503	1
1001	720	1
1001	731	1
1001	1015	1
1001	1017	1
1001	65	1
1001	296	1
1001	808	1
1001	66	1
1001	1018	1
1018	720	1
1018	731	1
1018	1001	1
2858	1029	1
2859	1029	1
2860	2772	1
1035	1026	1
1035	1036	1
1035	1034	1
1035	397	1
1035	2772	1
2772	1034	1
2772	2860	1
2772	1035	1
1050	364	1
1050	374	1
1050	595	1
1050	446	1
1050	1040	1
1061	1058	1
2773	397	1
1059	1057	1
1059	1058	1
1059	397	1
1062	1058	1
1062	1063	1
1062	1064	1
1067	440	1
1067	365	1
1069	365	1
1070	365	1
1074	1073	1
1074	803	1
1074	1075	1
1051	364	1
1051	803	1
1083	1054	1
1084	766	1
1084	1054	1
1079	1054	1
1080	1054	1
1081	1084	1
1085	767	1
1478	1451	1
1478	1190	1
1139	1138	1
2662	241	1
2624	1213	1
2624	267	1
2625	1213	1
2653	2561	1
2520	2519	1
2520	241	1
2861	2862	1
2525	2429	1
2525	2441	1
2863	2488	1
2863	2758	1
2663	241	1
2663	137	1
2663	2425	1
2486	816	1
2547	176	1
2547	177	1
2547	238	1
2547	70	1
2626	1213	1
2864	2865	1
2664	241	1
2664	2866	1
2548	176	1
2665	241	1
2443	66	1
2443	2537	1
2705	772	1
2577	2576	1
2577	2488	1
2807	2659	1
2802	70	1
2502	2501	1
2502	241	1
2502	2670	1
2444	66	1
2666	241	1
2445	66	1
2465	1280	1
2719	137	1
2627	1213	1
2866	2664	1
1180	551	1
1180	582	1
1180	552	1
1180	297	1
1180	553	1
1180	491	1
1180	1205	1
493	217	1
493	220	1
493	659	1
2738	243	1
1164	1161	1
1164	1162	1
1149	480	1
1149	225	1
1198	297	1
1199	297	1
1200	297	1
1201	297	1
637	53	1
637	541	1
637	297	1
637	553	1
637	491	1
447	359	1
447	1039	1
447	440	1
1071	365	1
1155	481	1
1211	298	1
1211	1208	1
1211	2867	1
180	170	1
180	83	1
180	51	1
180	56	1
180	65	1
1214	1209	1
1214	228	1
1214	236	1
1214	319	1
1222	1217	1
1274	227	1
2868	1287	1
2869	1288	1
1302	763	1
1302	301	1
1302	1288	1
1304	1303	1
1304	301	1
1301	1300	1
1301	301	1
1301	1306	1
1301	1288	1
1288	1286	1
1288	1300	1
1288	763	1
1288	1306	1
1288	2869	1
1288	1302	1
1288	1304	1
1288	1301	1
1288	1309	1
1288	1307	1
1288	1308	1
181	170	1
181	83	1
181	51	1
181	231	1
181	174	1
1275	227	1
1332	232	1
1321	1320	1
1321	232	1
1339	1337	1
1339	1338	1
1341	1338	1
1342	1338	1
1343	1338	1
1412	257	1
1357	1347	1
2795	1366	1
2795	1371	1
1375	1374	1
1375	1340	1
1375	1376	1
1375	1377	1
1376	1374	1
1376	1375	1
1376	1377	1
1377	1374	1
1377	1375	1
1377	1376	1
2870	2871	1
2870	2872	1
2870	2873	1
2871	2870	1
2871	2872	1
2871	2873	1
2871	1391	1
2872	2870	1
2872	2871	1
1384	1349	1
1385	1388	1
1385	1390	1
1385	2874	1
2875	2876	1
2875	2877	1
2875	1389	1
2875	1391	1
2875	2878	1
2876	1349	1
2876	1391	1
1386	1349	1
1386	2874	1
1387	1349	1
1387	1390	1
1388	1349	1
1388	1385	1
2877	1391	1
1389	1349	1
1389	2875	1
1390	1349	1
1390	1385	1
1390	1387	1
1390	1391	1
1390	2879	1
2873	2870	1
2873	2871	1
2873	1391	1
1391	1349	1
1391	16	1
1391	2871	1
1391	2875	1
1391	2876	1
1391	1390	1
1391	2873	1
1391	2878	1
1392	1349	1
2874	1385	1
2874	1386	1
1393	1349	1
2879	1349	1
2803	1383	1
2880	1383	1
1394	1349	1
1394	1395	1
2804	2880	1
1395	1349	1
1395	1383	1
1395	1394	1
1401	1400	1
1401	1397	1
1399	1398	1
1404	1397	1
1423	592	1
1458	374	1
1458	595	1
1459	374	1
1459	595	1
1459	1435	1
1479	1451	1
1480	1451	1
1481	1451	1
1482	1451	1
1483	1451	1
1483	1196	1
1460	1451	1
1460	1468	1
1460	1196	1
1484	1451	1
1484	1190	1
1484	446	1
1484	308	1
1484	378	1
1485	1451	1
1485	1196	1
1461	1451	1
1494	233	1
1494	596	1
1494	1421	1
1494	1428	1
1513	1497	1
1513	309	1
1513	310	1
1513	311	1
1522	1421	1
1522	311	1
2881	309	1
1504	308	1
1504	309	1
1504	310	1
1504	1500	1
1523	1421	1
1523	1521	1
1520	310	1
1520	1519	1
1520	1518	1
1515	1514	1
1515	311	1
1508	1040	1
1508	596	1
1508	1511	1
1508	309	1
1508	1492	1
1508	2881	1
900	63	1
900	364	1
900	297	1
900	233	1
900	308	1
900	243	1
900	627	1
1524	377	1
1462	374	1
1462	307	1
1462	1038	1
1462	1028	1
1291	1287	1
2681	1576	1
2508	2504	1
2509	2504	1
2509	2510	1
2510	2504	1
2510	2509	1
2567	2423	1
2567	2572	1
2418	1576	1
2418	2882	1
2418	2883	1
2682	1576	1
2686	2505	1
2686	2507	1
32	2	1
32	11	1
2819	23	1
2818	22	1
33	24	1
1668	13	1
2648	2458	1
1598	1534	1
1598	1113	1
1631	1113	1
1609	1535	1
1609	1614	1
1632	1113	1
1599	1534	1
1599	1586	1
1599	260	1
1633	1113	1
1640	1588	1
1641	1588	1
1642	1588	1
1642	1627	1
1643	1588	1
1643	259	1
1643	1566	1
1643	623	1
1669	13	1
1669	1525	1
1684	1651	1
1670	13	1
1670	1525	1
1671	13	1
1672	13	1
1673	13	1
1674	13	1
1675	13	1
1676	13	1
1677	13	1
1677	1525	1
1678	13	1
1679	13	1
1769	1169	1
1769	808	1
1769	1173	1
1817	599	1
1784	1783	1
1784	1726	1
1750	1742	1
1750	312	1
1750	599	1
1811	1810	1
1811	1687	1
1811	1818	1
1832	313	1
1832	1822	1
1836	1294	1
1837	1294	1
1837	1092	1
1841	1092	1
1846	1845	1
1846	1862	1
1882	1858	1
1885	1871	1
1874	314	1
1875	314	1
1896	1889	1
1891	1890	1
1891	1889	1
1891	1896	1
1897	1889	1
1897	1892	1
2787	19	1
1909	315	1
1910	315	1
1813	1810	1
1923	316	1
1789	1728	1
1789	1762	1
1789	1788	1
1931	317	1
1931	320	1
1931	1928	1
1938	1936	1
1938	1097	1
1938	1939	1
1951	602	1
1954	603	1
1954	1950	1
1952	602	1
1952	603	1
1952	331	1
1953	602	1
1953	603	1
1953	331	1
1961	604	1
1961	322	1
1961	554	1
1961	331	1
1966	1962	1
1967	1962	1
1968	1962	1
2025	556	1
2759	331	1
2026	556	1
1983	322	1
1984	322	1
1984	556	1
1984	1194	1
1984	2741	1
1984	625	1
1984	491	1
1148	223	1
1148	478	1
1148	322	1
1179	654	1
2811	702	1
1997	554	1
1997	556	1
1997	331	1
2815	2019	1
2812	702	1
2760	331	1
2012	1960	1
2761	331	1
2027	556	1
2027	331	1
2028	556	1
2028	331	1
2762	331	1
2667	241	1
2656	2428	1
2656	137	1
2495	134	1
2495	137	1
2495	2425	1
2755	2454	1
2763	331	1
2763	1994	1
2763	1996	1
2763	2814	1
2763	2015	1
2013	1960	1
2013	1998	1
2029	556	1
2029	2015	1
2030	556	1
2030	2019	1
2015	607	1
2015	556	1
2015	1193	1
2015	331	1
2015	1994	1
2015	2763	1
2015	2029	1
2764	331	1
1998	1956	1
1998	554	1
1998	1987	1
1998	1982	1
1998	1988	1
1998	1960	1
1998	607	1
1998	611	1
1998	1992	1
1998	1193	1
1998	1422	1
1998	331	1
1998	630	1
1998	1994	1
1998	633	1
1998	1957	1
1998	2013	1
1998	2771	1
2016	610	1
2016	331	1
1999	554	1
1999	610	1
1999	611	1
1999	331	1
2000	554	1
2000	607	1
2000	610	1
2000	331	1
2000	630	1
2017	610	1
2017	556	1
2017	331	1
1116	554	1
1116	1958	1
1116	610	1
1116	331	1
2001	554	1
2001	610	1
2001	331	1
2001	2005	1
2018	610	1
2018	331	1
2765	331	1
2765	1996	1
2002	554	1
2002	331	1
2033	1991	1
2003	554	1
2003	1982	1
2003	611	1
2003	331	1
2766	331	1
2767	331	1
2768	331	1
2769	331	1
2004	554	1
2004	331	1
2054	612	1
2054	2884	1
2054	2885	1
2071	613	1
2071	2068	1
2063	2060	1
2063	2064	1
2063	2065	1
2063	613	1
2063	2061	1
2063	2068	1
2063	2062	1
2063	2075	1
2063	323	1
2063	2066	1
2063	623	1
2063	2072	1
2063	2073	1
2072	613	1
2072	2061	1
2072	2063	1
2072	2073	1
2074	2062	1
2113	1427	1
2114	1427	1
2115	1427	1
2120	616	1
2121	616	1
2122	616	1
2122	2119	1
2138	2123	1
2147	2059	1
2147	618	1
2147	619	1
2159	619	1
2160	619	1
2153	618	1
2153	2158	1
2154	618	1
2155	618	1
2155	619	1
2148	2059	1
2148	618	1
2148	619	1
2156	618	1
2156	619	1
2172	2164	1
2172	2169	1
2175	2174	1
2175	1563	1
2175	2179	1
2175	2176	1
2179	1563	1
2179	2175	1
2180	1563	1
2176	2174	1
2176	1563	1
2176	2175	1
2725	2723	1
2725	1578	1
2727	2726	1
2727	2729	1
2193	2189	1
2221	1457	1
2722	2217	1
2722	2191	1
2728	2726	1
2296	927	1
2749	1659	1
2258	17	1
2886	2887	1
2886	2888	1
2286	1410	1
2286	2300	1
2286	18	1
2252	16	1
2252	934	1
2252	18	1
2887	2886	1
2887	2266	1
2889	2267	1
2889	2890	1
2266	2237	1
2266	2887	1
2303	18	1
2303	2309	1
2304	18	1
2287	1410	1
2288	1410	1
2891	2892	1
2891	2893	1
2259	2261	1
2305	18	1
2267	2237	1
2267	2889	1
2267	2890	1
2894	2751	1
2297	927	1
2297	2895	1
2276	2275	1
2276	2244	1
2294	2292	1
2294	927	1
2253	16	1
2750	17	1
2750	1659	1
2750	2753	1
2279	934	1
2279	18	1
2279	2308	1
2270	2241	1
2270	2301	1
2268	2237	1
2268	2301	1
2280	934	1
2260	17	1
2260	2263	1
2261	17	1
2261	2258	1
2306	18	1
2271	2241	1
2281	934	1
2281	18	1
2281	2307	1
2896	2751	1
2751	1659	1
2751	2894	1
2751	2896	1
2752	1659	1
2282	934	1
2282	1410	1
2254	16	1
2307	18	1
2307	2281	1
2283	934	1
2283	1410	1
2890	2889	1
2890	2267	1
2890	2262	1
2308	18	1
2308	2279	1
2255	16	1
2255	18	1
2255	2251	1
2255	2313	1
2262	17	1
2262	2890	1
2298	927	1
2289	1410	1
2299	927	1
2299	2295	1
2753	1659	1
2753	2750	1
2309	18	1
2309	2303	1
2290	1410	1
2263	17	1
2263	2260	1
2310	18	1
2272	2242	1
2272	2275	1
2272	1410	1
2265	2264	1
2265	2888	1
2892	2891	1
2892	2256	1
2893	2891	1
2888	2886	1
2888	2265	1
2291	1410	1
2284	934	1
2368	1979	1
2368	621	1
2368	1566	1
2368	1570	1
2368	1503	1
2368	814	1
2368	1556	1
2368	815	1
2368	1422	1
2368	2316	1
2368	1583	1
2368	2322	1
2368	2324	1
2368	2325	1
2368	2370	1
2368	2336	1
2368	2337	1
2368	2374	1
2368	2341	1
2368	2371	1
2368	2086	1
2368	2347	1
2368	2362	1
2368	2365	1
2368	2897	1
2368	2369	1
2321	259	1
2321	1575	1
2321	1582	1
2321	2324	1
2322	259	1
2322	1565	1
2322	621	1
2322	1555	1
2322	815	1
2322	2368	1
2322	2323	1
2323	259	1
2323	1565	1
2323	1555	1
2323	2322	1
2324	259	1
2324	1979	1
2324	1552	1
2324	1565	1
2324	621	1
2324	1566	1
2324	1548	1
2324	1569	1
2324	1553	1
2324	1570	1
2324	1592	1
2324	1571	1
2324	814	1
2324	1555	1
2324	815	1
2324	1422	1
2324	1575	1
2324	2315	1
2324	1579	1
2324	2081	1
2324	1583	1
2324	2368	1
2324	2321	1
2324	1585	1
2324	2326	1
2324	2327	1
2324	2328	1
2324	2362	1
2324	2365	1
2324	2366	1
2325	259	1
2325	1552	1
2325	621	1
2325	1569	1
2325	1570	1
2325	1555	1
2325	260	1
2325	2368	1
1585	258	1
1585	14	1
1585	1552	1
1585	621	1
1585	1566	1
1585	1548	1
1585	1553	1
1585	1570	1
1585	814	1
1585	1550	1
1585	622	1
1585	1554	1
1585	1551	1
1585	1555	1
1585	1556	1
1585	815	1
1585	1422	1
1585	1574	1
1585	1575	1
1585	260	1
1585	2080	1
1585	2315	1
1585	1582	1
1585	1584	1
1585	2324	1
1585	2087	1
1585	2351	1
1585	2407	1
2326	259	1
2326	2324	1
2327	259	1
2327	2324	1
2328	259	1
2328	2324	1
2083	14	1
2083	259	1
2083	621	1
2083	1566	1
2083	1567	1
2083	1548	1
2083	1553	1
2083	1503	1
2083	814	1
2083	1556	1
2083	815	1
2083	260	1
2083	1580	1
